9996 -1.8601605154405756e-02 -3.6222864536187543e-03 6.7043683086984215e-03
10034 -9.6268613929201155e-04 -2.3989537112710946e-03 8.6062888764874314e-04
9385 -4.6684963505734889e-03 -4.6722488296858638e-03 1.4600436547140229e-03
10040 -1.1742010334123720e-03 -2.8433714019594847e-03 2.4164398613398270e-03
9303 -5.6482818679554252e-03 4.6083542265249649e-03 -1.2121922662613393e-03
9300 -7.5112689330367416e-04 -3.2058106011424873e-03 1.2027362957307234e-03
9298 3.8379324370488629e-03 3.6800275966979937e-03 -1.3469556811600415e-03
8632 -2.1259931985701794e-02 1.0132057439066448e-02 -1.8339088022560925e-02
8667 -6.4814868602571804e-03 1.8255859678608564e-03 -2.7563823422735163e-03
9299 -7.9085302118982962e-04 -6.9450066207413761e-04 -3.8093272871539889e-03
9301 -1.5294451330625182e-03 -2.3808364407282771e-03 -3.2047951806990298e-03
9305 -5.6659574548886676e-03 5.8599973850963112e-03 -5.2920602561778813e-03
9306 8.0297039333761689e-04 5.6745668313743069e-03 -1.7831513121035884e-03
9538 6.9518825074924495e-03 7.3937474733523478e-03 5.7536579392555107e-03
8629 -3.5401925189582658e-03 1.7997965905302414e-02 3.6759088991391931e-03
10076 -2.3360370659831559e-02 -1.6327249826156309e-02 -1.8922106366740918e-03
8666 2.4924276968599885e-04 -1.1446115565196182e-03 -8.7262801664719693e-04
8631 2.5295273890318354e-02 4.4470796220389729e-03 8.6666456644265213e-03
8630 -2.2862593976376174e-03 1.8800301467242722e-02 9.7211026375860331e-03
9307 -3.0972994934148975e-03 3.7778381414865889e-03 -1.2274498476536454e-03
7177 2.7433583159613917e-02 -3.2548390295160253e-05 5.8610240138745181e-03
7845 -8.1238960780345107e-04 -1.2133613480290572e-03 -2.2353579819817341e-03
7846 -7.9620930688788422e-04 -3.3135265133769449e-03 -1.0336329669956349e-03
7265 8.2711021467187194e-03 -1.3647884415947340e-02 -2.3156377027495905e-03
7853 -6.9971033883512689e-03 -2.6528991271847248e-03 1.1545281305022909e-04
8708 -2.6420653617414670e-02 -2.5023271394112843e-02 -9.3433336807127872e-04
7299 -1.6175987639850031e-03 -2.5596130646108120e-03 -4.6953058244012766e-04
7262 -1.5430375003519447e-02 -8.3181753483639641e-04 1.5636704840733283e-02
7854 -5.9387318112525201e-03 1.8980865163885076e-04 -2.9800345107125806e-03
7178 2.8111003668879796e-03 -6.3668842657946005e-03 7.7668172641998214e-03
7936 2.9302939208687186e-04 -3.4714894022603456e-03 -2.3711877274082390e-03
7937 1.3420237155250187e-03 7.2059221129625614e-04 -5.1629970883476338e-03
7931 6.5725282575166061e-04 2.9219382151804969e-03 1.0202671966532840e-03
7935 5.0737821577166910e-03 -1.2353901986913132e-03 -3.1059092655809995e-03
7264 1.6508453980424857e-03 -8.6811504823154282e-04 -1.1729336808263720e-03
7932 1.7921127510996868e-03 -2.2266940191744914e-03 -1.5023967329923700e-03
7934 2.6951357331508256e-03 1.4254012892023296e-03 5.3710386197910964e-05
7938 8.4394846754087382e-03 -2.5199500522587156e-03 -1.0861199420732015e-02
7216 -1.2604360379201470e-03 -4.6600386026063260e-03 2.9964182023263361e-03
7160 -3.4995390589581854e-03 4.9562646367878058e-04 -2.0167977673814369e-03
7247 1.3024112157203861e-03 -6.5943896096752018e-03 3.4361266865469294e-03
8775 -1.0782434038346888e-03 6.6315555051100379e-03 2.1413313008684565e-04
9380 3.0737387363968859e-04 -1.4698115800031975e-03 4.5596489182056074e-03
8707 -1.4602932062838471e-02 5.3621576385418984e-03 4.1583092410111110e-03
10120 -8.4813098291637432e-05 -1.7513758599945590e-03 -3.6513607335363113e-03
10113 2.8362016141556621e-03 2.6426055422787212e-03 -6.7128298467453891e-03
8866 -1.6834951168792467e-02 2.8737514038584936e-02 9.3337933693994572e-03
8171 4.5208937790395922e-03 -3.2811195485722578e-03 1.1789121426869871e-02
5038 3.4450803864390042e-03 -2.8401056288833351e-03 2.1122216331127979e-03
9381 -9.7774436463825775e-04 3.9652818561126306e-03 5.4138931900103195e-03
9382 -1.1557622102533510e-03 -1.0880599175784210e-04 4.4506075700286645e-03
9377 1.3350913875585834e-03 -2.9052444533668948e-03 -4.0168855590842212e-03
9379 3.1725455652366220e-03 -3.6364211297631858e-03 -1.8189155306005626e-03
9547 6.2176604634233603e-03 4.5415765392948174e-03 -6.4552123348438975e-03
8693 3.1653347768144326e-04 4.5313122418473171e-04 -2.8074521992750923e-03
8769 1.9447922718832712e-03 8.7440503968955446e-04 -2.4192584667985552e-03
8871 -1.7152005389566604e-03 1.8159485121948229e-02 -2.4910731180468788e-02
8745 -8.9365175417645542e-04 5.5821925031076004e-03 -3.5119080631776998e-03
8776 2.9404717720168398e-03 2.2688260346991223e-03 3.6400155876424316e-03
8673 2.4597181907387962e-04 2.6307483174026697e-03 1.8956818553342947e-03
8018 -4.4241778125312017e-03 1.0516661795059530e-03 -4.6458419304164309e-03
8015 -4.1860178847562650e-03 -7.6225372390831400e-04 -4.0422986725893711e-03
8709 -1.7874839612166283e-02 -1.3763279853958209e-02 8.3729770758284375e-03
7939 -2.6261363970252268e-03 3.9145153288682706e-03 2.9434055739597527e-04
7300 5.6120136974258886e-03 -8.1877726853550516e-03 1.3159557396492619e-03
10153 2.2263600800978222e-03 4.2067378263460995e-03 1.2847326606469147e-02
8012 4.2109088289081220e-03 5.8873940221471242e-03 -1.9554377392115873e-03
8180 1.0018202305400879e-02 1.9227250358239405e-02 -1.1403431664961902e-02
8872 -3.9968764045773784e-02 1.9111841909351293e-02 -4.1174018186196691e-03
7402 4.4326614344134311e-04 -8.5540492593848567e-03 6.0986936417257087e-03
10251 -2.0380395303028500e-03 -3.9998714124975642e-03 -3.5819591541635656e-03
10073 2.4775328161749755e-02 -2.5043172373142452e-04 -2.1541052649341186e-04
8134 5.9402823118846655e-03 1.2716293495175385e-02 2.3111685203169311e-02
8899 5.7633427426099582e-05 -1.4639611977090698e-03 3.6288034196652538e-03
8814 3.0311456493572189e-03 1.0715010396125520e-03 -2.6714698508825910e-03
8854 5.3727083600330818e-03 -2.5536306795613238e-03 2.7999260105117090e-03
8249 -4.8086049239552111e-03 1.5293827691916810e-03 3.1171691878924810e-03
8809 -6.9359938675823236e-04 -1.1939821977945523e-03 5.9154437456415696e-03
8815 -1.7189262886725539e-03 2.2142964224518510e-03 1.4121039361197764e-03
9494 7.7144393892368760e-05 9.2006033164084683e-04 -1.6676482769133639e-03
10291 1.0069999598217272e-02 -4.6971872514347130e-04 3.1374764201634050e-05
10302 -1.9563545491479121e-04 -4.1888450544706668e-03 2.9157340606646132e-03
10839 -2.0274923842005391e-03 -6.1238815289119282e-04 -2.1690744097811027e-03
9490 2.2792685606240208e-04 2.9253727659766035e-04 2.3660188333138272e-04
9535 -9.1934710179646922e-03 -4.8524018155903072e-03 2.4119743805512232e-03
9501 5.8375994044721170e-03 -4.7017662598503049e-03 -1.9355157213318053e-03
9618 -4.2370224850670464e-03 -5.0373417600024046e-03 1.7558800293917237e-03
9464 -7.2479624601200123e-04 -2.6898849301056947e-03 4.0057652388839982e-03
9492 4.4633213978315682e-03 -1.5091151268534213e-03 3.8388252146310023e-03
10832 -3.6858077384357469e-04 1.0086006819789946e-04 -2.1807028398448769e-03
8256 -8.0978734896994004e-04 4.3841621882810186e-04 -5.4794079255925101e-03
9495 2.8476655481627093e-03 -2.1597698025963533e-03 -3.1328061842256800e-03
10869 2.9342133405501659e-03 1.3149839071205217e-02 -2.2316504793578472e-03
9465 2.3853450977350081e-03 -2.7681692119611240e-03 7.3403180688228549e-04
9504 4.3519120788391317e-03 -1.0962173705835391e-03 -1.9915247173147181e-02
8020 -6.4468914978883600e-04 -1.6505309756544731e-03 1.4355690341856034e-03
8063 1.5022356612885538e-02 -8.3252093985681733e-03 7.1104553446964987e-03
8125 -3.1814703745057206e-04 -9.0660376714064091e-04 -5.9577995080704908e-03
9503 -1.6644351014313398e-03 -1.1195881385354822e-02 -9.6834538183250881e-03
8126 -1.6347524342092362e-03 7.6332781774656529e-04 -9.3305441122588993e-04
8051 -8.4635911695160710e-05 -1.0934848593975219e-03 1.5999692135714940e-03
8123 -1.2160204941312981e-03 -1.3987028140584311e-05 2.8363469361354066e-03
8127 -1.0329377293546236e-03 1.9588604241625941e-03 3.7443507694779696e-03
8128 -2.8396715129553698e-03 -2.4950923643397548e-05 2.7473085351067059e-03
9472 -1.9986763483829015e-03 7.9411039753260438e-04 1.2564639082862812e-03
9488 -1.0486706176159879e-03 1.4759317995545888e-03 -3.7695612709578562e-04
8027 9.3226682702549394e-04 1.1863770744637656e-03 -8.2913992449847452e-04
8131 1.0222614316522332e-04 1.0206618437628621e-03 -2.1332945725735879e-03
8136 4.1077855440124359e-03 5.4846358799812067e-03 -1.6660204718798956e-02
8246 -7.5474637206157213e-04 -1.1095421545056726e-03 -3.5450341212491768e-03
8248 -1.1236854612182408e-03 3.1330612736957822e-04 2.3447317061601031e-03
8252 3.9866854985471873e-03 -1.9158215392691721e-03 -4.5769915973085441e-05
8900 1.4895625827744626e-03 -1.3395232958367646e-03 1.2448162785345818e-03
8245 3.0977991400588833e-04 -5.2712500580514850e-04 -1.5749656176561558e-03
8247 -6.5137277345437444e-04 3.9261076859746459e-04 3.4317329612536516e-03
10374 4.1077215835476251e-03 2.9063160807664197e-02 3.3128002552632787e-03
8250 -4.0360308842115000e-04 -2.6198714394314055e-03 4.1825123721585054e-05
8251 4.9112078072701699e-05 -4.9270819510479457e-05 5.8517743810638694e-03
8255 -2.7646406182348397e-03 -2.5836377626722461e-04 -9.0675571630291382e-05
10267 -5.6963041859745217e-04 -1.7089388097527784e-03 -1.3196479274114497e-03
8944 1.0141514993040262e-02 -1.1877400905691273e-03 -4.1698301390324516e-03
10377 1.5111374134750170e-04 1.2151165816612626e-03 1.5504146548951491e-05
9707 -3.0189874835687305e-03 3.4141533728672714e-03 -1.7610968933494598e-04
8334 2.2105660081342990e-04 2.5563863701557020e-03 7.6021209160593423e-04
9008 5.8740297208483812e-03 -2.0925368997738940e-02 -3.1907156319951214e-03
8341 6.2210120786708077e-04 -2.7002550340663144e-03 9.0501157857794667e-04
9010 -2.8098760173452789e-04 1.1417171824087875e-03 1.1218218256929876e-03
11754 -8.8932261684747258e-05 2.3000995175765271e-03 -1.0665267057924682e-03
9703 7.0110556401034336e-04 5.2717087680235813e-03 4.8632735629535184e-03
8282 1.8672382994384582e-03 -3.3611944891101578e-03 -7.1548981954506553e-04
10273 1.0278186015602662e-03 -5.3636045280793703e-04 1.6855414601879256e-03
10376 -1.0669818068546162e-03 5.1891670177188769e-04 7.3072623068222691e-04
8943 -7.6177307607576978e-03 -6.1130198483039296e-03 1.1705197543127370e-02
9502 8.5960881403854099e-03 -1.3613670565529937e-02 -1.6008575687444565e-03
8254 -5.2583932091249397e-03 5.4649753221584227e-03 4.1439088210722907e-05
6882 1.0207130042370902e-03 7.3910484258066190e-04 2.1159122200852925e-04
8941 3.1673592047924064e-03 9.5245084653442814e-03 1.8108909362529496e-04
8168 5.7307105630098401e-03 -3.8372539943485606e-03 9.4671443354924292e-03
7487 1.2055871452434359e-03 -1.5130728474889093e-02 8.4267438224364648e-03
8121 1.6635614846787202e-03 -2.7898540764945347e-03 -2.1998502381384115e-03
8925 5.9731803731057167e-05 2.0704959415436823e-03 -1.1002875576585781e-03
8935 -3.8027350889616542e-03 1.9233561229424418e-03 -1.7607407822926754e-04
6881 -3.3872061020309256e-03 2.9075145582969988e-03 -1.3400110381261239e-03
7447 -1.9193066989343947e-03 -1.1372282688525124e-03 2.0419937984573200e-03
7576 -7.8465481861465861e-03 3.3463533946736400e-03 3.0634473343017134e-03
8098 2.3407532534238933e-05 -9.6206131492788526e-04 1.4560675542598109e-03
6878 2.3452218815685696e-03 1.2334928606760407e-03 1.6963202980359176e-03
7442 6.2749458513903080e-04 -2.0893618578901496e-04 1.7328177634916367e-03
6884 -1.2610690325544193e-03 -9.4700977485798058e-04 -1.0581667174459353e-03
6889 3.2635106990744939e-03 -1.7137065220878551e-03 4.2969363914924854e-04
8105 2.1179014692369823e-03 -5.9622117346942564e-04 3.1638049319469857e-04
6883 -2.1240932749333544e-03 -2.5509998252600631e-04 -4.3233781117483171e-04
7448 -1.3522354064417709e-03 3.0062912097666666e-03 -1.5796121458026080e-03
6879 8.7879291928670295e-04 2.6595175193253784e-03 9.5539880000432048e-04
8135 9.8322780615618384e-04 -8.6641592831686372e-03 -1.5362338549416404e-03
7558 2.4075878162953253e-03 1.1277149688673051e-04 -9.8211495882045323e-04
7550 -1.4750461833535251e-03 6.7112434843561472e-04 -6.8364817629232039e-04
8122 8.1357440307340198e-04 5.2704826256054276e-03 2.3553081310291090e-03
9616 -5.4379651812493546e-04 -3.1136543327858431e-03 9.6465379925149549e-04
10292 -1.8110746387318081e-03 -1.7418029707214484e-04 -2.3634687555492708e-03
9522 3.1927956166738951e-03 -1.3370477278742284e-03 5.1026835277190917e-03
9471 -2.0980911000752036e-03 3.2228371853290812e-04 3.3918976154985252e-04
9477 1.4310202053067688e-03 -1.6297990701719057e-03 1.7406519729921252e-03
9489 -6.9411771918473155e-05 3.0457705365528678e-05 1.4761653313306608e-03
10274 1.0365877476021016e-03 -5.3024987820026416e-03 -2.8241187636419301e-03
10278 2.6928566835533511e-03 9.5171143322395654e-04 -3.9436785253692888e-03
10279 5.8604955920813287e-03 4.3753764754963435e-04 -1.9065002200905098e-03
10284 1.8281334287381578e-03 -3.6442232944223756e-03 2.5937556416684559e-03
10841 1.5594183919023074e-03 -1.0987270181258713e-05 9.1628110958397299e-04
10847 6.0789419377175254e-04 2.8891327493810225e-03 2.6143815791750489e-03
10931 -5.3494320810264567e-03 1.1178880381383960e-02 -6.1841417246860106e-03
9485 1.6065680548227118e-04 -1.4560952809884531e-02 -3.2039662160871260e-03
9521 4.7971878953039838e-04 -1.2751940387348681e-03 -6.2343882642614077e-04
10280 3.9716622571028424e-04 -8.7837587295159169e-04 2.7929885350859844e-03
10846 -1.2831529677906157e-03 -4.4339975523601562e-03 -1.5069174659263121e-03
9564 -8.3008784352652486e-03 4.8769158599828348e-03 6.6721365797758969e-03
8917 5.0727022568749338e-03 8.5167974742658193e-04 2.0182180414463945e-03
9563 2.9518306225906664e-03 -1.4647741851913287e-03 -7.2422483961604132e-03
10182 4.2892549904333293e-03 1.3439313164671171e-03 -7.2654394195426335e-04
8918 3.7830872867426527e-03 7.9107358638946263e-03 -2.6048536941608888e-03
8957 -4.5508919056761778e-03 -7.2944062339178224e-04 -3.2098988007985755e-03
9470 1.0526509150739882e-02 1.3109216591229479e-03 9.6399769615484257e-03
8048 6.9066450984025564e-04 2.1511414196488544e-03 5.4635513988159209e-04
8104 1.6166115156452409e-03 2.0678073845030310e-03 -4.4200315755125178e-04
8154 1.3091497742546815e-03 5.4423526773261450e-03 6.7903492477159959e-04
8923 8.6878276089849256e-04 2.8072487476751193e-03 -1.1667280580829574e-02
9484 7.2364461552880512e-03 -9.2569100374819708e-03 -1.1386763632782759e-03
9475 -2.2261974148991719e-03 -4.5925879253874572e-03 2.0541585947659543e-03
8035 -5.6507206535967808e-04 6.7512625913117687e-04 -2.5398325921522111e-05
8106 -2.3202195850668033e-03 -1.2375455306730258e-04 1.2849814081598602e-03
8109 7.8561844277422416e-04 3.4681086315108237e-04 4.4202706323120842e-03
9473 -1.1907588469890209e-03 -3.5882728433480672e-04 -1.1236167863281203e-03
9478 -5.6552289275075087e-04 -4.8326293474027235e-03 2.2457234064242396e-03
9479 3.4414498157799233e-03 6.1734458396893910e-04 -6.5325503186712184e-04
8031 -1.7477369881419491e-03 -7.9374113402058699e-04 4.0947704579348250e-04
6752 4.8428731537414755e-04 1.7909323381179630e-03 9.3442402536403834e-04
6712 6.5479590363142176e-04 -1.1591147606982320e-03 3.4694143272908872e-03
6675 -5.8106478513200949e-04 7.4015438804916909e-03 4.9811447475003063e-03
8029 3.1351220435474949e-04 -9.8908469941381269e-05 -1.1517713647849577e-03
8120 -5.3852564740006466e-03 -1.6075077024452007e-02 -5.6403495522430623e-03
8037 2.1138200454817783e-03 1.7771269521412274e-03 3.2575911032614231e-03
8085 3.5095976120702714e-03 2.0935824612105169e-03 1.4908455765379985e-03
9405 -1.2006985400007421e-03 8.8405893021641199e-04 -5.0613288460198645e-04
6676 1.7580732988139065e-02 1.9010640566802831e-03 5.5331134720193577e-03
9474 -1.6573895633185700e-03 1.0324214655360725e-03 -1.1683012519028524e-03
8108 9.2398538244172775e-05 1.2490903542513180e-03 3.0683899231048650e-03
8199 8.5786538903034875e-03 2.0778115040684759e-03 -1.2513250228500424e-02
9517 4.3382865248758730e-03 3.5327074959411110e-03 -2.6197574051571573e-03
8117 5.8970561715204466e-03 7.7720753406175271e-03 1.7380536410832184e-03
8156 -6.8639684368899598e-03 2.1240697274578127e-02 -1.0015244277738946e-02
9480 -8.7325413703141135e-04 5.6791539813002383e-03 1.0394534962351123e-03
8114 -8.7840626202746362e-04 -2.1115880725396186e-03 -2.9979004904309575e-03
8922 4.5960392531680947e-03 1.0833616045476372e-02 1.5232615142409927e-02
6677 6.4852237608978474e-03 1.0716060209234473e-02 8.6761578584062648e-03
8198 5.3941913535920606e-03 -1.5159601090977738e-03 -7.4261081297528689e-03
9526 5.0953473909195568e-04 1.6695292556479090e-03 1.6109321338142104e-03
8103 -8.1379466573164739e-03 -5.0206939098621384e-03 -6.5293027864119797e-03
10277 6.8014654138294072e-04 -3.8765671729334887e-03 5.3047321430408920e-03
8997 1.6417091691219121e-03 -8.5927272213355717e-04 2.2213727221555889e-03
10396 -6.7888573169197176e-03 1.7950307508150389e-02 -5.1186104657655511e-03
8905 7.3818817425973715e-04 3.3444690574091626e-03 2.0757021887896272e-03
8912 4.8833627723932375e-04 -5.6618853468782854e-04 -8.0267414539296803e-04
8914 -1.1986153579999696e-03 5.4703987974655840e-04 3.7076107753513622e-03
8926 -1.2685459910099746e-03 -3.9849751815504023e-03 1.7377456444877205e-03
10276 -3.6292940840441162e-03 -1.4853408994875371e-03 -1.4380312119538724e-03
10283 -5.0473338501059103e-03 -2.3189874295749986e-03 -2.4307040863203924e-03
10356 -1.4400656535479624e-03 1.9297931603689216e-04 4.5569054993475086e-03
10367 4.0521918984244435e-03 2.2379639017311372e-03 3.7057493938684734e-03
10362 -3.2899655180339831e-03 -2.4363772784128090e-04 -1.4684941579449001e-03
10275 -2.2424969501707299e-03 1.9302446208655794e-03 3.3897732630280824e-03
8958 1.0919157601009747e-03 1.7166961583086758e-04 3.6525610036776185e-03
10354 -2.0484805433449442e-03 -2.6368843684449942e-04 -1.2822493153990299e-03
10361 4.2827958856387731e-03 -5.0976711342449511e-04 3.4587760597217364e-03
9551 1.9507891050125489e-03 2.1749666097533892e-03 -3.7491434748745328e-03
9000 2.4616572574144842e-03 2.6888997344776691e-04 -3.0080387724676018e-03
9527 -2.5320914392749877e-03 2.6416670620703791e-03 -6.7995964491807019e-03
9044 1.9429757804253535e-03 -3.1255126650335642e-03 -1.6941099808453980e-03
8908 -1.7173547612539227e-03 1.0396748258029980e-03 2.9195488759263455e-03
10282 -1.7839305901846060e-03 3.6572147920883552e-03 -8.4803292218086029e-04
8961 1.2931736863078074e-02 2.6059035179480567e-02 -3.5354646618623316e-02
8921 -1.6575581713915818e-02 -7.5741357642282988e-03 4.3731808575073016e-04
10360 8.3814644517615448e-03 -2.0834017485547437e-03 4.0332571077369228e-03
8906 3.8433959500026333e-03 -1.7429646830228111e-03 -3.9457049575782890e-04
9549 -2.2608934689577077e-03 1.1154184927154515e-03 3.7305620442439412e-03
6189 1.1648702141864781e-02 -1.2308750394366149e-02 5.0034407052794933e-03
8950 4.7352107586387602e-04 1.5570991176782711e-03 2.7025467494635131e-03
8910 -1.9286319879796797e-03 3.3416051395448263e-03 -1.8311023381747119e-04
8907 1.1345491524018185e-03 2.7066342650625165e-03 1.7827777876244198e-03
8107 1.2532629453453369e-03 -1.4763338156372019e-03 -2.1601416185431451e-03
8916 -2.5327417612580438e-03 3.0974574616876682e-03 -9.1623238808137544e-05
7538 1.0150792417399216e-03 -2.0555623980790124e-03 4.5581128076063379e-04
